index,hour,dong,성별,인구
753,11,당산2동,male,7988.7458415518995
754,11,대림1동,female,3141.6832171159135
755,11,대림1동,male,2682.8059916019993
756,11,대림2동,female,2736.12680366741
757,11,대림2동,male,2688.8946663536017
758,11,대림3동,female,4307.657138350062
759,11,대림3동,male,4649.562587046655
760,11,대흥동,female,6811.961243642685
761,11,대흥동,male,7207.648515863493
762,11,도림동,female,2485.4693596717434
763,11,도림동,male,2468.0311709800944
764,11,도화동,female,5803.597521020697
765,11,도화동,male,5110.887991448721
766,11,망원1동,female,5134.651525052315
767,11,망원1동,male,4368.085077706566
768,11,망원2동,female,3168.677772639831
769,11,망원2동,male,2978.9461207831264
770,11,문래동,female,9769.480910597395
771,11,문래동,male,10770.036675907822
772,11,상암동,female,11518.042873763048
773,11,상암동,male,12375.072994313194
774,11,서강동,female,6274.440788344
775,11,서강동,male,6150.330045885688
776,11,서교동,female,21265.60542086116
777,11,서교동,male,20199.65346531194
778,11,성산1동,female,3687.6009750747708
779,11,성산1동,male,3458.0086561881258
780,11,성산2동,female,7324.702169344129
781,11,성산2동,male,6232.163488471163
782,11,신길1동,female,2782.001040659827
783,11,신길1동,male,2955.427603464061
784,11,신길3동,female,2509.5501125134692
785,11,신길3동,male,2411.1281432784212
786,11,신길4동,female,1195.46055305571
787,11,신길4동,male,1225.5262331824117
788,11,신길5동,female,1609.2465710368913
789,11,신길5동,male,1605.6588812153955
790,11,신길6동,female,3674.1058193453305
791,11,신길6동,male,3293.931130813017
792,11,신길7동,female,2827.415172080228
793,11,신길7동,male,2658.234373191535
794,11,신수동,female,2544.5500547767833
795,11,신수동,male,2678.9669895255515
796,11,아현동,female,5521.815485450768
797,11,아현동,male,4443.030896154212
798,11,양평1동,female,4667.92079239943
799,11,양평1동,male,5243.391156152922
800,11,양평2동,female,6929.933922166817
801,11,양평2동,male,8193.252443960855
802,11,여의동,female,31182.60851923219
803,11,여의동,male,42833.1290763199
804,11,연남동,female,2632.305599261075
805,11,연남동,male,2515.5691519375405
806,11,염리동,female,2761.6055311437844
807,11,염리동,male,2293.1545475524517
808,11,영등포동,female,14464.18166750688
809,11,영등포동,male,14327.358422503017
810,11,영등포본동,female,4005.5893869180563
811,11,영등포본동,male,3795.751405340832
812,11,용강동,female,5615.934681845218
813,11,용강동,male,5330.679139170545
814,11,합정동,female,5666.480755956692
815,11,합정동,male,5337.2352244610665
816,12,공덕동,female,7662.709733467098
817,12,공덕동,male,6797.863406105056
818,12,당산1동,female,7107.68560866247
819,12,당산1동,male,6985.48918988334
820,12,당산2동,female,8157.588068817353
821,12,당산2동,male,8111.711870188031
822,12,대림1동,female,3049.841101841252
823,12,대림1동,male,2601.920188464798
824,12,대림2동,female,2822.131161919059
825,12,대림2동,male,2743.928227007929
826,12,대림3동,female,4288.192434878191
827,12,대림3동,male,4698.311876950248
828,12,대흥동,female,6746.120247423197
829,12,대흥동,male,7056.552831881144
830,12,도림동,female,2458.8671079415253
831,12,도림동,male,2482.45786683811
832,12,도화동,female,5738.260418378751
833,12,도화동,male,4992.7737732268415
834,12,망원1동,female,5254.192401049766
835,12,망원1동,male,4460.950982990888
836,12,망원2동,female,3267.110972860256
837,12,망원2동,male,3018.391966657863
838,12,문래동,female,9720.607690453344
839,12,문래동,male,10680.604778258568
840,12,상암동,female,11644.118164657506
841,12,상암동,male,12540.019603156707
842,12,서강동,female,6217.971584026674
843,12,서강동,male,6180.54286356628
844,12,서교동,female,22878.46900844422
845,12,서교동,male,21012.818693963003
846,12,성산1동,female,3704.8229182764458
847,12,성산1동,male,3426.762825677822
848,12,성산2동,female,7178.004679056149
849,12,성산2동,male,6251.099393996298
850,12,신길1동,female,2703.7799021452397
851,12,신길1동,male,2848.300478676561
852,12,신길3동,female,2489.0965461115798
853,12,신길3동,male,2387.3916986569075
854,12,신길4동,female,1195.4357764001238
855,12,신길4동,male,1190.2777653950466
856,12,신길5동,female,1625.877245341132
857,12,신길5동,male,1629.9477317455867
858,12,신길6동,female,3631.4938852159194
859,12,신길6동,male,3350.08959769328
860,12,신길7동,female,2793.6227035971256
861,12,신길7동,male,2699.807431923486
862,12,신수동,female,2552.552229240802
863,12,신수동,male,2701.545916131895
864,12,아현동,female,5592.393180082476
865,12,아현동,male,4619.526201766611
866,12,양평1동,female,4594.730034585534
867,12,양평1동,male,5084.253339887923
868,12,양평2동,female,6786.744416904773
869,12,양평2동,male,8044.8123782745
870,12,여의동,female,30601.618636861196
871,12,여의동,male,41847.28504357418
872,12,연남동,female,2723.353197950885
873,12,연남동,male,2463.5511788630506
874,12,염리동,female,2751.118990488244
875,12,염리동,male,2279.0095327392314
876,12,영등포동,female,14731.063184825869
877,12,영등포동,male,14454.70353967374
878,12,영등포본동,female,4235.214247226187
879,12,영등포본동,male,3947.154231550046
880,12,용강동,female,5592.221755211813
881,12,용강동,male,5317.082802855713
882,12,합정동,female,5793.477054747698
883,12,합정동,male,5329.303115167702
884,13,공덕동,female,7585.232722702824
885,13,공덕동,male,6672.5420656600145
886,13,당산1동,female,6924.936796631103
887,13,당산1동,male,7028.260849589497
888,13,당산2동,female,7882.905240954467
889,13,당산2동,male,7881.707036474088
890,13,대림1동,female,3020.858774399803
891,13,대림1동,male,2620.9162378261585
892,13,대림2동,female,2846.622099680099
893,13,대림2동,male,2724.32809806837
894,13,대림3동,female,4287.609311699978
895,13,대림3동,male,4639.845131475687
896,13,대흥동,female,6719.269529831148
897,13,대흥동,male,7081.903726133756
898,13,도림동,female,2474.6377994212426
899,13,도림동,male,2508.8001790045714
900,13,도화동,female,5635.103081985058
901,13,도화동,male,4930.882524444925
902,13,망원1동,female,5257.091923919608
903,13,망원1동,male,4418.34166884859
904,13,망원2동,female,3286.4580301924216
905,13,망원2동,male,2987.544459323848
906,13,문래동,female,9695.876369096355
907,13,문래동,male,10611.168385650712
908,13,상암동,female,11464.202141484107
909,13,상암동,male,12414.2862462589
910,13,서강동,female,6393.910890695463
911,13,서강동,male,6210.6563486009445
912,13,서교동,female,23620.008050652217
913,13,서교동,male,21719.274117207522
914,13,성산1동,female,3652.6431759442703
915,13,성산1동,male,3428.6261332016365
916,13,성산2동,female,7274.201137715325
917,13,성산2동,male,6338.806338167037
918,13,신길1동,female,2757.370055363419
919,13,신길1동,male,2978.975269991095
920,13,신길3동,female,2464.164384856938
921,13,신길3동,male,2355.3024566373624
922,13,신길4동,female,1231.1545588385252
923,13,신길4동,male,1195.5943116524281
924,13,신길5동,female,1564.7375984462742
925,13,신길5동,male,1616.341067239726
926,13,신길6동,female,3579.289811605971
927,13,신길6동,male,3277.975915456266
928,13,신길7동,female,2705.902355834779
929,13,신길7동,male,2678.022052095296
930,13,신수동,female,2629.4386214546716
931,13,신수동,male,2591.414685615563
932,13,아현동,female,5494.850734789622
933,13,아현동,male,4576.565147089786
934,13,양평1동,female,4558.764923305212
935,13,양평1동,male,5016.367897830696
936,13,양평2동,female,6674.860299935352
937,13,양평2동,male,7979.255715938125
938,13,여의동,female,29736.161175089674
939,13,여의동,male,40598.296984880726
940,13,연남동,female,2714.2173275496025
941,13,연남동,male,2435.127873752146
942,13,염리동,female,2720.445684364527
943,13,염리동,male,2228.301309876961
944,13,영등포동,female,14967.959689965928
945,13,영등포동,male,14872.593625162752
946,13,영등포본동,female,4140.61998504605
947,13,영등포본동,male,3866.4924980590004
948,13,용강동,female,5411.9025473379415
949,13,용강동,male,5178.28331331018
950,13,합정동,female,5715.5832208929405
951,13,합정동,male,5206.462146300064
952,14,공덕동,female,7469.283938741401
953,14,공덕동,male,6617.941693432268
954,14,당산1동,female,6836.52092838902
955,14,당산1동,male,6928.674382439879
956,14,당산2동,female,7971.483959731646
957,14,당산2동,male,8119.946413439871
958,14,대림1동,female,3109.5820553220324
959,14,대림1동,male,2680.1321720141277
960,14,대림2동,female,2891.750062979184
961,14,대림2동,male,2839.4149543273347
962,14,대림3동,female,4281.314892958954
963,14,대림3동,male,4715.571228275008
964,14,대흥동,female,6545.132306457388
965,14,대흥동,male,6798.726065619917
966,14,도림동,female,2501.5913511488
967,14,도림동,male,2512.799835594207
968,14,도화동,female,5471.799547406409
969,14,도화동,male,4685.936920824014
970,14,망원1동,female,5492.801357363551
971,14,망원1동,male,4664.22539583744
972,14,망원2동,female,3412.489479647857
973,14,망원2동,male,3066.394012291559
974,14,문래동,female,9349.6969788155
975,14,문래동,male,10164.178467991216
976,14,상암동,female,11252.208091091681
977,14,상암동,male,12075.065991796972
978,14,서강동,female,6426.936526700637
979,14,서강동,male,6154.3472736556805
980,14,서교동,female,23882.92226299966
981,14,서교동,male,21640.46546550554
982,14,성산1동,female,3542.5941618078477
983,14,성산1동,male,3483.9191003928718
984,14,성산2동,female,7413.278265209341
985,14,성산2동,male,6512.638956280966
986,14,신길1동,female,2769.889092753797
987,14,신길1동,male,2860.9969612475106
988,14,신길3동,female,2471.717634973966
989,14,신길3동,male,2370.268235769189
990,14,신길4동,female,1236.2299139661734
991,14,신길4동,male,1206.1021330610845
992,14,신길5동,female,1564.6660508378461
993,14,신길5동,male,1562.3299611008238
994,14,신길6동,female,3616.7808728491955
995,14,신길6동,male,3306.9249563597373
996,14,신길7동,female,2737.142593173052
997,14,신길7동,male,2767.092731315497
998,14,신수동,female,2595.1836694714116
999,14,신수동,male,2597.6704777122823
1000,14,아현동,female,5324.795901519499
1001,14,아현동,male,4449.198668450475
1002,14,양평1동,female,4430.181274059641
1003,14,양평1동,male,4884.87487724639
1004,14,양평2동,female,6615.632965047789
1005,14,양평2동,male,8110.8873658022
1006,14,여의동,female,28272.48433592762
1007,14,여의동,male,38679.344631087915
1008,14,연남동,female,2649.4623782116396
1009,14,연남동,male,2427.4420259626936
1010,14,염리동,female,2538.1052998230857
1011,14,염리동,male,2073.850012545095
1012,14,영등포동,female,15278.874444017161
1013,14,영등포동,male,15332.752412387395
1014,14,영등포본동,female,4286.664915163872
1015,14,영등포본동,male,3952.2600989218886
1016,14,용강동,female,5219.697197980399
1017,14,용강동,male,4965.679212135909
1018,14,합정동,female,5717.79565262036
1019,14,합정동,male,5278.439618275974
1020,15,공덕동,female,7420.615255650254
1021,15,공덕동,male,6669.347494241925
1022,15,당산1동,female,6757.529180316914
1023,15,당산1동,male,6825.388467944656
1024,15,당산2동,female,8028.29430244069
1025,15,당산2동,male,8462.683146587104
1026,15,대림1동,female,3133.141350499124
1027,15,대림1동,male,2777.614086612366
1028,15,대림2동,female,3031.182298940322
1029,15,대림2동,male,2975.4048538867014
1030,15,대림3동,female,4399.619035274765
1031,15,대림3동,male,4659.651440974445
1032,15,대흥동,female,6556.4952018525855
1033,15,대흥동,male,6667.508369266116
1034,15,도림동,female,2642.2316958880215
1035,15,도림동,male,2640.517808549468
1036,15,도화동,female,5502.281931055578
1037,15,도화동,male,4779.850209510526
1038,15,망원1동,female,5735.744387447599
1039,15,망원1동,male,4921.84442323025
1040,15,망원2동,female,3556.2856667560627
1041,15,망원2동,male,3279.5936378514634
1042,15,문래동,female,9389.484944343358
1043,15,문래동,male,9902.018642457653
1044,15,상암동,female,10887.776930603231
1045,15,상암동,male,11583.241358341184
1046,15,서강동,female,6437.631684023704
1047,15,서강동,male,6364.0395339504985
1048,15,서교동,female,25007.84830341793
1049,15,서교동,male,22770.382351910826
1050,15,성산1동,female,3568.0836059989947
1051,15,성산1동,male,3429.6060690787176
1052,15,성산2동,female,7621.885378391288
1053,15,성산2동,male,6875.780521408853
1054,15,신길1동,female,2854.2677824420007
1055,15,신길1동,male,2964.5075108692977
1056,15,신길3동,female,2563.682199750311
1057,15,신길3동,male,2485.458728790663
1058,15,신길4동,female,1259.9557286395263
1059,15,신길4동,male,1274.8026000551065
1060,15,신길5동,female,1591.0243585120038
1061,15,신길5동,male,1544.5722641053173
1062,15,신길6동,female,3601.4782000990735
1063,15,신길6동,male,3371.149114110348
1064,15,신길7동,female,2871.6122294513502
1065,15,신길7동,male,2848.536919343318
1066,15,신수동,female,2624.6813420083436
1067,15,신수동,male,2632.1815470047436
1068,15,아현동,female,5373.7997054689795
1069,15,아현동,male,4497.863312472588
1070,15,양평1동,female,4338.83741099305
1071,15,양평1동,male,4601.120567799762
1072,15,양평2동,female,6418.56743421283
1073,15,양평2동,male,7875.262368805726
1074,15,여의동,female,26133.339378183853
1075,15,여의동,male,35847.03997256715
1076,15,연남동,female,2718.0302841696416
1077,15,연남동,male,2461.484972051643
1078,15,염리동,female,2535.2838141431344
1079,15,염리동,male,2026.7832850004565
1080,15,영등포동,female,15624.80721664807
1081,15,영등포동,male,15799.719660415432
1082,15,영등포본동,female,4514.912526731771
1083,15,영등포본동,male,4269.2670477505635
1084,15,용강동,female,5205.537779477961
1085,15,용강동,male,4905.745402982517
1086,15,합정동,female,6020.329543210027
1087,15,합정동,male,5567.2071273720985
1088,16,공덕동,female,7491.565058021465
1089,16,공덕동,male,6926.753983776261
1090,16,당산1동,female,6706.068665906946
1091,16,당산1동,male,6961.184385993731
1092,16,당산2동,female,8445.319782253568
1093,16,당산2동,male,8926.448660112503
1094,16,대림1동,female,3136.2185783153227
1095,16,대림1동,male,2845.927801359384
1096,16,대림2동,female,3130.3921475149086
1097,16,대림2동,male,3244.6489650160406
1098,16,대림3동,female,4353.3169760099
1099,16,대림3동,male,4709.193976077804
1100,16,대흥동,female,6310.663220353999
1101,16,대흥동,male,6313.819394912401
1102,16,도림동,female,2688.898116293886
1103,16,도림동,male,2736.2186467867123
1104,16,도화동,female,5564.818845357234
1105,16,도화동,male,4977.819782049523
1106,16,망원1동,female,6082.112309628117
1107,16,망원1동,male,5227.383046814771
1108,16,망원2동,female,3796.2280731898945
1109,16,망원2동,male,3610.509741698846
1110,16,문래동,female,8952.7616058107
1111,16,문래동,male,9371.556854491497
1112,16,상암동,female,10313.925067945129
1113,16,상암동,male,11152.956937959143
1114,16,서강동,female,6243.2553881913755
1115,16,서강동,male,6068.3676233801125
1116,16,서교동,female,25906.957052221183
1117,16,서교동,male,23136.57136191497
1118,16,성산1동,female,3593.8857536072333
1119,16,성산1동,male,3503.991063052487
1120,16,성산2동,female,7989.256268729323
1121,16,성산2동,male,7222.973142881809
1122,16,신길1동,female,3105.7196594281327
1123,16,신길1동,male,3422.044639185662
1124,16,신길3동,female,2607.314030503263
1125,16,신길3동,male,2530.9339446853087
1126,16,신길4동,female,1311.4151143135675
1127,16,신길4동,male,1298.4457894441753
1128,16,신길5동,female,1631.2360827707682
1129,16,신길5동,male,1605.5082559059208
1130,16,신길6동,female,3746.405589735965
1131,16,신길6동,male,3589.614232677946
1132,16,신길7동,female,2952.1622867371693
1133,16,신길7동,male,2894.9212194702172
1134,16,신수동,female,2667.664981469778
1135,16,신수동,male,2613.522979806255
1136,16,아현동,female,5342.922874734915
1137,16,아현동,male,4637.282461645829
1138,16,양평1동,female,4354.492092136652
1139,16,양평1동,male,4558.012077382748
1140,16,양평2동,female,6576.58899789494
1141,16,양평2동,male,7944.925419839946
1142,16,여의동,female,23833.10056490614
1143,16,여의동,male,31290.653682729
1144,16,연남동,female,2795.9616701467958
1145,16,연남동,male,2551.441331599828
1146,16,염리동,female,2344.0904928623286
1147,16,염리동,male,2024.0848316796032
1148,16,영등포동,female,15571.936006044587
1149,16,영등포동,male,15488.218263446888
1150,16,영등포본동,female,4657.746194401469
1151,16,영등포본동,male,4436.556259373652
1152,16,용강동,female,5108.776569484577
1153,16,용강동,male,4894.07769770314
1154,16,합정동,female,5975.292957227148
1155,16,합정동,male,5592.624847503117
1156,17,공덕동,female,7508.7011412980455
1157,17,공덕동,male,7034.336437331209
1158,17,당산1동,female,6529.918304485393
1159,17,당산1동,male,6900.486285143488
1160,17,당산2동,female,8359.930649160664
1161,17,당산2동,male,8716.165952886255
1162,17,대림1동,female,3074.2723062197274
1163,17,대림1동,male,2850.3431976013535
1164,17,대림2동,female,3226.3826567237575
1165,17,대림2동,male,3359.3143485269666
1166,17,대림3동,female,4458.210234358629
1167,17,대림3동,male,4848.662101440998
1168,17,대흥동,female,6088.296149453578
1169,17,대흥동,male,6307.3411439506945
1170,17,도림동,female,2853.1379458813317
1171,17,도림동,male,2935.2452126616045
1172,17,도화동,female,5501.703743473678
1173,17,도화동,male,5177.30037637921
1174,17,망원1동,female,6184.61189839878
1175,17,망원1동,male,5374.229520243433
1176,17,망원2동,female,3901.107075942079
1177,17,망원2동,male,3680.0131021479024
1178,17,문래동,female,8672.363085488936
1179,17,문래동,male,9021.307381720038
1180,17,상암동,female,9913.927169034941
1181,17,상암동,male,10601.894336845975
1182,17,서강동,female,6299.002719843779
1183,17,서강동,male,6059.866802040791
1184,17,서교동,female,26850.45974262064
1185,17,서교동,male,24025.5264835815
1186,17,성산1동,female,3621.1818820858916
1187,17,성산1동,male,3632.114042838744
1188,17,성산2동,female,8275.158668895621
1189,17,성산2동,male,7564.114391644475
1190,17,신길1동,female,3109.9882621314705
1191,17,신길1동,male,3346.931901304444
1192,17,신길3동,female,2725.4883848394625
1193,17,신길3동,male,2712.3355219661357
1194,17,신길4동,female,1347.1017025518765
1195,17,신길4동,male,1391.76680023603
1196,17,신길5동,female,1676.1931292231218
1197,17,신길5동,male,1699.4700799791103
1198,17,신길6동,female,3749.809710009679
1199,17,신길6동,male,3581.2043779291043
1200,17,신길7동,female,2979.107388536753
1201,17,신길7동,male,2995.477878737148
1202,17,신수동,female,2738.663653809144
1203,17,신수동,male,2724.8914953503026
1204,17,아현동,female,5227.680840779463
1205,17,아현동,male,4723.763984508777
1206,17,양평1동,female,4137.829897367152
1207,17,양평1동,male,4319.609411451448
1208,17,양평2동,female,6062.853163957359
1209,17,양평2동,male,7390.163645688219
1210,17,여의동,female,20648.133890408295
1211,17,여의동,male,25571.97284873397
1212,17,연남동,female,2967.7110700331596
1213,17,연남동,male,2631.131192390724
1214,17,염리동,female,2245.4565784181527
1215,17,염리동,male,2071.0240254339296
1216,17,영등포동,female,15453.352837210257
1217,17,영등포동,male,15424.495947015348
1218,17,영등포본동,female,4625.417309371085
1219,17,영등포본동,male,4429.38915539454
1220,17,용강동,female,5075.244495249565
1221,17,용강동,male,5022.606843544456
1222,17,합정동,female,6171.028850413153
1223,17,합정동,male,5733.382596571877
1224,18,공덕동,female,7364.9239100827945
1225,18,공덕동,male,7112.646005338536
1226,18,당산1동,female,5602.020948805757
1227,18,당산1동,male,6453.589771189857
1228,18,당산2동,female,8127.482421307789
1229,18,당산2동,male,8738.017744266397
1230,18,대림1동,female,3170.4881479836554
1231,18,대림1동,male,2994.117690177292
1232,18,대림2동,female,3056.6412025425393
1233,18,대림2동,male,3091.4877539183144
1234,18,대림3동,female,4384.930446803621
1235,18,대림3동,male,4780.5520551049285
1236,18,대흥동,female,6133.085164590203
1237,18,대흥동,male,6368.928965240757
1238,18,도림동,female,3058.362318293811
1239,18,도림동,male,3084.8518138822546
1240,18,도화동,female,5437.698302932263
1241,18,도화동,male,5443.561117650818
1242,18,망원1동,female,6495.927970359004
1243,18,망원1동,male,5604.275188869578
1244,18,망원2동,female,4049.566297760078
1245,18,망원2동,male,3882.2170087068653
1246,18,문래동,female,8304.950955571814
1247,18,문래동,male,8505.233354250655
1248,18,상암동,female,9150.83819029446
1249,18,상암동,male,9749.433041605238
1250,18,서강동,female,6431.562194362365
1251,18,서강동,male,5956.217207503016
1252,18,서교동,female,27730.166969681657
1253,18,서교동,male,24530.256411331015
1254,18,성산1동,female,3577.3666783797603
1255,18,성산1동,male,3556.780673030912
1256,18,성산2동,female,8050.69843594738
1257,18,성산2동,male,7264.582966364075
1258,18,신길1동,female,3222.7535241913743
1259,18,신길1동,male,3405.290522320103
1260,18,신길3동,female,2833.207162332511
1261,18,신길3동,male,2859.3380719204015
1262,18,신길4동,female,1419.1448580297174
1263,18,신길4동,male,1491.9645969639564
1264,18,신길5동,female,1724.0226362283831
1265,18,신길5동,male,1743.9000416915587
1266,18,신길6동,female,3927.8451038073713
1267,18,신길6동,male,3893.0251803883525
1268,18,신길7동,female,3067.3088859772724
1269,18,신길7동,male,3143.7346348633873
1270,18,신수동,female,2724.250926934016
1271,18,신수동,male,2717.610549687233
1272,18,아현동,female,5246.038923911818
1273,18,아현동,male,4820.427221769535
1274,18,양평1동,female,3964.3824094691604
1275,18,양평1동,male,4124.463079117407
1276,18,양평2동,female,5637.3940498358315
1277,18,양평2동,male,6791.631798909978
1278,18,여의동,female,17565.914071202384
1279,18,여의동,male,19992.842136954932
1280,18,연남동,female,3222.7902377345004
1281,18,연남동,male,2839.5349999449063
1282,18,염리동,female,2315.090896393022
1283,18,염리동,male,2177.6937691546027
1284,18,영등포동,female,14434.626515265267
1285,18,영등포동,male,14611.334179204232
1286,18,영등포본동,female,4658.100367884578
1287,18,영등포본동,male,4626.7023669725695
1288,18,용강동,female,5081.74839859227
1289,18,용강동,male,5276.208645099217
1290,18,합정동,female,6096.933404641556
1291,18,합정동,male,5802.964439054141
1292,19,공덕동,female,7331.47453446021
1293,19,공덕동,male,7098.96218404992
1294,19,당산1동,female,5182.648187324263
1295,19,당산1동,male,5935.462400298569
1296,19,당산2동,female,7528.472395377044
1297,19,당산2동,male,8092.7766536996405
1298,19,대림1동,female,3254.777356264086
1299,19,대림1동,male,3121.871297921801
1300,19,대림2동,female,3051.590360509168
1301,19,대림2동,male,3158.3818916641308
1302,19,대림3동,female,4394.894861401427
1303,19,대림3동,male,4701.771401690895
1304,19,대흥동,female,5580.55979595446
1305,19,대흥동,male,5785.940163997025
1306,19,도림동,female,3190.0707823331686
1307,19,도림동,male,3265.0322355256462
1308,19,도화동,female,5321.925343126092
1309,19,도화동,male,5330.997762359596
1310,19,망원1동,female,6411.88262598844
1311,19,망원1동,male,5685.897329304289
1312,19,망원2동,female,4089.792352583953
1313,19,망원2동,male,3864.1928619256732
1314,19,문래동,female,8088.562374155366
1315,19,문래동,male,8285.213538518836
1316,19,상암동,female,8664.71067013953
1317,19,상암동,male,8713.48745044787
1318,19,서강동,female,6519.054139312271
1319,19,서강동,male,6056.568490511482
1320,19,서교동,female,27214.937850279148
1321,19,서교동,male,24829.095864590294
1322,19,성산1동,female,3579.1216508901853
1323,19,성산1동,male,3457.864920524439
1324,19,성산2동,female,8081.561314939218
1325,19,성산2동,male,7277.439171713074
1326,19,신길1동,female,3076.687797487093
1327,19,신길1동,male,3265.889041534533
1328,19,신길3동,female,2841.195808730935
1329,19,신길3동,male,2907.0757703392624
1330,19,신길4동,female,1447.55222043957
1331,19,신길4동,male,1545.6719653911173
1332,19,신길5동,female,1753.9254998924657
1333,19,신길5동,male,1784.0640138958718
1334,19,신길6동,female,3959.8209439234784
1335,19,신길6동,male,3843.086051910574
1336,19,신길7동,female,3088.165357849051
1337,19,신길7동,male,3193.76795886337
1338,19,신수동,female,2776.9982956933522
1339,19,신수동,male,2830.28596941121
1340,19,아현동,female,4955.10193185818
1341,19,아현동,male,4648.058325633977
1342,19,양평1동,female,3832.8006992196774
1343,19,양평1동,male,3899.003255401446
1344,19,양평2동,female,5283.80099037071
1345,19,양평2동,male,6099.816293967674
1346,19,여의동,female,15789.21248493676
1347,19,여의동,male,17259.682416190633
1348,19,연남동,female,3424.8065447630574
1349,19,연남동,male,3062.3085584933683
1350,19,염리동,female,2217.9734017834353
1351,19,염리동,male,2100.9180383723333
1352,19,영등포동,female,13565.433564803043
1353,19,영등포동,male,13795.665685468723
1354,19,영등포본동,female,4662.880791761429
1355,19,영등포본동,male,4650.9461925423375
1356,19,용강동,female,5104.803144610323
1357,19,용강동,male,5291.491580573468
1358,19,합정동,female,5954.38409588052
1359,19,합정동,male,5776.475774360604
1360,20,공덕동,female,7380.623321602853
1361,20,공덕동,male,7131.448397799878
1362,20,당산1동,female,5070.864248063593
1363,20,당산1동,male,5633.3896659934135
1364,20,당산2동,female,7243.403482885363
1365,20,당산2동,male,7656.887833674067
1366,20,대림1동,female,3314.5950878152485
1367,20,대림1동,male,3116.168362132597
1368,20,대림2동,female,3069.579497886067
1369,20,대림2동,male,3068.2920057181564
1370,20,대림3동,female,4449.645716660903
1371,20,대림3동,male,4717.727508072558
1372,20,대흥동,female,5346.5142927388815
1373,20,대흥동,male,5520.3267419916765
1374,20,도림동,female,3247.568840303582
1375,20,도림동,male,3357.9217931727535
1376,20,도화동,female,5292.375992504204
1377,20,도화동,male,5246.32556395473
1378,20,망원1동,female,6180.180420547055
1379,20,망원1동,male,5592.864432927355
1380,20,망원2동,female,4130.79515386328
1381,20,망원2동,male,3925.4585918873504
1382,20,문래동,female,7961.986248758404
1383,20,문래동,male,8120.0501969767265
1384,20,상암동,female,8280.407032691279
1385,20,상암동,male,8334.268294909169
1386,20,서강동,female,6287.930710981541
1387,20,서강동,male,6072.527620022676
1388,20,서교동,female,25662.35258347628
1389,20,서교동,male,23962.552565403028
1390,20,성산1동,female,3652.3800876916434
1391,20,성산1동,male,3502.922961699281
1392,20,성산2동,female,8347.178724101144
1393,20,성산2동,male,7367.798546430357
1394,20,신길1동,female,3117.2278054546664
1395,20,신길1동,male,3289.284723467333
1396,20,신길3동,female,2930.830311562636
1397,20,신길3동,male,2932.7564139539136
1398,20,신길4동,female,1483.051613361302
1399,20,신길4동,male,1545.2038363978725
1400,20,신길5동,female,1811.9743789696
1401,20,신길5동,male,1779.4156853516158
1402,20,신길6동,female,3993.0743413198707
1403,20,신길6동,male,3876.122948292548
1404,20,신길7동,female,3203.581719720541
1405,20,신길7동,male,3338.631721612238
1406,20,신수동,female,2897.1422619930454
1407,20,신수동,male,2828.554042394269
1408,20,아현동,female,4928.415342783358
1409,20,아현동,male,4611.520083934533
1410,20,양평1동,female,3789.7700157636914
1411,20,양평1동,male,3915.6110170536604
1412,20,양평2동,female,5209.6411768983135
1413,20,양평2동,male,5841.905243061
1414,20,여의동,female,14635.041123053843
1415,20,여의동,male,15813.93751337453
1416,20,연남동,female,3407.489559008076
1417,20,연남동,male,3094.4941933932605
1418,20,염리동,female,2225.349602375647
1419,20,염리동,male,2096.884938239063
1420,20,영등포동,female,11970.596353379966
1421,20,영등포동,male,12909.069531909481
1422,20,영등포본동,female,4154.289128359932
1423,20,영등포본동,male,4397.197467207978
1424,20,용강동,female,4987.215703724898
1425,20,용강동,male,5183.563169768098
1426,20,합정동,female,5835.63542403919
1427,20,합정동,male,5658.265922446163
1428,21,공덕동,female,7428.246683804297
1429,21,공덕동,male,7147.645813658643
1430,21,당산1동,female,5119.213999235859
1431,21,당산1동,male,5622.194394950062
1432,21,당산2동,female,6990.866411760437
1433,21,당산2동,male,7415.82482232406
1434,21,대림1동,female,3265.7717034156362
1435,21,대림1동,male,3067.735888565315
1436,21,대림2동,female,3064.818504784118
1437,21,대림2동,male,3059.058149181924
1438,21,대림3동,female,4572.6656208828845
1439,21,대림3동,male,4720.27575406861
1440,21,대흥동,female,5120.118341469904
1441,21,대흥동,male,5293.574097624919
1442,21,도림동,female,3345.145906742627
1443,21,도림동,male,3411.1668405817622
1444,21,도화동,female,5168.783630370435
1445,21,도화동,male,4999.8476190299
1446,21,망원1동,female,6006.862309350669
1447,21,망원1동,male,5462.973670253626
1448,21,망원2동,female,4128.14037695359
1449,21,망원2동,male,3952.0803698430636
1450,21,문래동,female,7748.491510289887
1451,21,문래동,male,7822.835645348142
1452,21,상암동,female,7989.054567967779
1453,21,상암동,male,8079.462300888282
1454,21,서강동,female,6077.230840245602
1455,21,서강동,male,6019.763018231961
1456,21,서교동,female,23066.318470212536
1457,21,서교동,male,22499.53287527866
1458,21,성산1동,female,3712.145735456556
1459,21,성산1동,male,3469.4434798504617
1460,21,성산2동,female,8348.313912690228
1461,21,성산2동,male,7358.332650311338
1462,21,신길1동,female,3070.409660049741
1463,21,신길1동,male,3205.312587367686
1464,21,신길3동,female,2960.6086399607284
1465,21,신길3동,male,2964.121261934247
1466,21,신길4동,female,1547.6029674672259
